col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14
fhrs_address.csv:,,,,,,,,,,,,,
BusinessID,address_1,address_2,address_3,address_4,postcode,date_created,date_updated,,,,,,
1,WILLOWDENE FARM,HORTON ROAD,IVINGHOE,BUCKINGHAMSHIRE,LU7 9EA,22/11/2012,,,,,,,
2,CHARNDON GROUNDS FARM,MARSH GIBBON TO TWYFORD ROAD,MARSH GIBBON,BUCKINGHAMSHIRE,OX27 0AU,22/11/2012,,,,,,,
,,,,,,,,,,,,,
fhrs_business.csv:,,,,,,,,,,,,,
ID,la_id_business_id,fsa_la_id,la_business_id,date_created,date_updated,,,,,,,,
1,021EH/00008350,21,EH/00008350,22/11/2012,,,,,,,,,
2,021EH/00006665,21,EH/00006665,22/11/2012,06/12/2013,,,,,,,,
,,,,,,,,,,,,,
fhrs_business_name.csv:,,,,,,,,,,,,,
BusinessID,business_name,date_created,date_updated,,,,,,,,,,
1,A & J GROOM & SON,22/11/2012,,,,,,,,,,,
2,A HODGES & SONS,22/11/2012,,,,,,,,,,,
,,,,,,,,,,,,,
fhrs_business_type.csv:,,,,,,,,,,,,,
BusinessID,business_type,business_type_id,date_created,date_updated,,,,,,,,,
1,RETAILERS - OTHER,4613,22/11/2012,,,,,,,,,,
2,FARMERS/GROWERS,7838,22/11/2012,,,,,,,,,,
,,,,,,,,,,,,,
fhrs_fhrsid.csv,,,,,,,,,,,,,
BusinessID,fhrs_business_id,date_created,date_updated,,,,,,,,,,
1,369573,22/11/2012,,,,,,,,,,,
2,369490,22/11/2012,,,,,,,,,,,
,,,,,,,,,,,,,
fhrs_la.csv,,,,,,,,,,,,,
fsa_la_id,ons_la_id,la_name,la_website,la_email,,,,,,,,,
21,E07000004,Aylesbury Vale,http://www.aylesburyvaledc.gov.uk,[email],,,,,,,,,
22,E07000005,Chiltern,http://www.chiltern.gov.uk,[email],,,,,,,,,
,,,,,,,,,,,,,
fhrs_location.csv,,,,,,,,,,,,,
BusinessID,latitude,longitude,bng_east,bng_north,utm29_east,utm29_north,utm30_east,utm30_north,utm31_east,utm31_north,utm_zone,date_created,date_updated
1,51.840311,-0.634672,494159.3436,216625.1394,1075836.339,5776434.811,662947.2937,5745922.713,662947.2937,5745922.713,30,22/11/2012,
2,51.914273,-1.054004,465163.7254,224393.1735,1046115.974,5781394.193,633842.5939,5753292.773,633842.5939,5753292.773,30,22/11/2012,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fhrs_ons_geography.csv,,,,,,,,,,,,,
BusinessID,ConstituentCountry,Region,ParliamentaryConstituency,UTLA,LTLA,MSOA,LSOA,OA,MatchLevel,date_created,date_updated,,
1,E92000001,E12000008,E14000608,E06000060,E06000060,E02003660,E01017701,E00089329,L,22/11/2012,,,
2,E92000001,E12000008,E14000608,E06000060,E06000060,E02003655,E01017694,E00169144,L,22/11/2012,,,
,,,,,,,,,,,,,
fhrs_rating.csv,,,,,,,,,,,,,
BusinessID,rating_value,score_management,score_hygiene,score_structural,scheme_type,new_rating_pending,right_to_reply,rating_key,date_rating,date_created,date_updated,,
1,5,0,0,0,FHRS,,,fhrs_5_en-GB,23/03/2012,22/11/2012,20/12/2013,,
2,5,0,0,0,FHRS,,,fhrs_5_en-GB,10/03/2009,22/11/2012,,,
,,,,,,,,,,,,,
ons_la.csv,,,,,,,,,,,,,
LAD16CD,LAD16NM,CTRY16CD,CTRY16NM,FID,FHRS_ID,,,,,,,,
E07000140,South Holland,E92000001,England,1,223,,,,,,,,
E07000141,South Kesteven,E92000001,England,2,224,,,,,,,,